Fips_code,PM2.5 24hr 2012,SO2 24-hour 1971,Ozone 8-hour 2015,NO2 1-hour,Coal_Plants,Power_Plants,Airports,Public_Schools,Private Schools,Hospitals,Fuel_Stations,Land_area(mi^2),Population,Number_of_resident_workers,Number_of_business_establishments,Route_miles_of_freight_railroad,Route_miles_of_passenger_railroad_and_rail_transit,Total_Docks,Number_of_Bridges
1003,5.972727,0,0,0,0,0,0.018870536,0.028934821,0.005661161,4,12,1589.78,223234,86310,5384,30.4,0,1,360
1027,4.16,0,0,0,0,0,0.004967216,0.006622955,0.003311478,1,1,603.96,13235,5380,185,28.8,0,0,130
1049,5.9,0,0,0,0,0,0.005147409,0.025737045,0.002573704,1,4,777.09,71513,27645,1110,39.2,0,0,300
1055,5.9,0,0,0,0,0,0.001869194,0.076636946,0.009345969,4,9,534.99,102268,40545,1978,59.6,0,0,231
1073,7.917857,0.993548,0.032207,24.99763,0.000899863,0,0.024296307,0.155676337,0.046792887,14,24,1111.28,658573,292780,16430,318.4,41.9,4,1051
1097,6.34,0.765517,0,0,0.000813378,0,0.013827434,0.082151223,0.029281624,7,15,1229.44,413210,169770,8813,151.5,29.9,54,592
1101,5.7775,0,0,0,0,0,0.008925725,0.075231113,0.025502072,8,19,784.25,226486,100030,5585,99.6,0,1,584
1103,5.525,0,0,0,0,0,0.003452204,0.077674595,0.006904408,4,8,579.34,119679,49680,2620,40.6,0,7,263
1113,5.656165,0,0,0,0,0,0.001559722,0.028074991,0.003119443,2,10,641.14,57961,24310,790,31.7,0,0,205
1125,5.5,0,0,0,0,0,0.003026268,0.043880886,0.006052536,7,14,1321.76,209355,88780,4111,107.1,41.7,2,480
2170,18.4,0,0,0,0,0,0.005496362,0.001987146,0.000211399,1,0,23652.01,1592,590,51,0,0,0,6
4001,1.253572,0,0,0,0.000261456,0,0.001830195,0.007974419,0.000392185,4,1,7649.46,5230,2025,101,38.3,38.3,1,73
4012,2.911111,0,0.042614,0,0,0,0.001471228,0.002942456,0,2,1,4757.93,9498,3545,83,41.2,0,0,89
4013,13.51375,1.04125,0.03225,33.15185,0,0.000216328,0.029204344,0.275602475,0.032881928,78,267,4622.6,21108,6265,337,75.1,0,0,302
4023,9.363186,0,0,0,0,0,0.000100498,0.003115446,0.000100498,1,1,9950.42,462789,138405,3713,200.7,69.3,0,704
4027,6.748352,0,0.041382,0,0,0,0.00093186,0.015468884,0.00093186,3,5,5365.61,235099,81005,5985,213.9,48.4,0,540
5001,5.673333,0,0,0,0,0,0.004042299,0.007276138,0.001616919,2,0,1236.92,213787,74390,3037,114,86,0,261
5003,5.399167,0,0,0,0,0,0.000615498,0.000861698,0,1,0,8123.5,17486,7865,502,19.7,0,0,157
5035,6.541935,0,0.0317,17.36374,0,0,0.003916193,0.026107956,0.002610796,3,4,766.05,63257,25210,1072,56.1,32.3,1,248
5051,6.306553,0,0,0,0,0,0.006036023,0.033801729,0.007243228,6,0,828.36,12477,4275,161,13.9,0,0,102
5067,6.096429,0,0,0,0,0,0,0.008127438,0,1,0,615.2,13629,4460,221,41.7,0,0,98
5113,5.480645,0,0.035214,0,0,0,0.001813565,0.016322089,0,1,0,551.4,23528,9060,351,61.1,0,0,200
5119,7.596678,0.783516,0.031378,19.6011,0,0,0.021097325,0.167460014,0.040876066,20,34,758.39,8062,3325,149,4.4,0,0,93
5139,6.727778,0,0,0,0,0,0.007520069,0.035720329,0.003760035,1,3,531.91,12506,4255,226,0,0,0,73
5143,5.406667,0,0.037434,0,0,0,0.004963272,0.114155251,0.014889815,11,21,604.44,16545,5400,310,0,0,0,98
6011,5.215,0,0,0,0,0,0.023003437,0.029769154,0.001353143,1,0,739.02,45905,15995,924,0,0,0,105
6019,15.32862,0,0.039202,0,0,0,0.036274154,0.344114273,0.022548799,15,97,1020.01,192843,78175,4516,0,0,0,184
6025,15.57088,0,0,0,0,0,0.010930374,0.073531604,0.007949363,2,4,1006.37,135558,57605,3209,0,0,1,396
6029,15.67677,0,0,0,0,0,0.005874464,0.044981613,0.005035255,15,47,5957.99,18039,8085,501,0,0,0,70
6031,18.7,0,0.031622,0,0,0,0.012938087,0.05175235,0.003044256,4,6,1313.95,900202,323690,12924,349.1,41.6,0,662
6039,13.84,0,0,0,0,0,0.000614861,0.009714803,0.000614861,2,26,8131.92,10039107,4591360,275316,509.2,245,97,3538
6047,15.875,0,0,0,0,0,0.002957209,0.028093487,0.002957209,3,21,4057.88,86749,35630,2468,40.8,40.8,0,355
6057,5.451418,0,0.041466,0,0,0,0.004651235,0.027390606,0.004134431,2,6,1934.97,137744,68275,4270,39.2,0,0,154
6061,10.605,0,0,0,0,0,0.002951807,0.03804551,0.006559571,4,54,3048.98,3175692,1501855,96901,121.5,67.6,0,1160
6063,17.62321,0,0,0,0,0,0.002133756,0.004572334,0.000609645,3,0,3280.6,398329,163250,10816,144.8,144.8,0,334
6065,4.597661,0,0.042194,7.93871,0,0,0.053450211,0.682826447,0.126944251,24,241,748.36,18807,7190,590,145.1,0,0,150
6067,12.07794,0,0,0,0,0,0.029234576,0.401975422,0.084571452,18,194,957.77,2470546,923845,38946,171.5,130.3,0,1094
6079,6.416,0,0.032977,13.87097,0,0.000720093,0.008641113,0.059767698,0.013681762,6,54,1388.71,762148,277800,11512,236,96.8,2,645
6083,4.393817,0.033334,0.033119,7.15614,0,0,0.00285264,0.029477278,0.006656159,9,75,4206.63,766573,387600,21366,41.3,34.2,5,362
6089,8.711111,0,0.041672,0,0,0,0.00363794,0.032135137,0.002728455,7,11,3298.57,273213,128895,7061,42.2,2.3,0,192
6099,10.78,0,0,0,0,0,0.001854108,0.050590666,0.004502834,11,41,3775.4,494336,238690,14174,43.3,0,0,615
6101,12.19039,0,0,0,0,0,0.007343607,0.048257991,0.00314726,4,5,953.21,550660,206065,9096,134.1,20.8,0,382
6107,20.14118,0,0.034186,0,0,0,0.004442047,0.12437732,0.007614938,7,60,1575.85,12285,4590,246,0,0,0,194
6111,4.068168,0,0.040124,15.48482,0,0,0.036519978,0.391759765,0.091299945,12,129,602.41,54478,19075,1295,28.9,0,0,129
6113,6.166667,0,0,0,0,0,0.002373115,0.022036065,0.00372918,2,71,2949.71,846006,395140,21339,98.2,76.2,9,502
8001,6.294118,0.871667,0.034579,43.30741,0,0,0.007876921,0.032958696,0.003731173,7,22,4824.22,78668,27105,819,53.6,15.9,0,144
8005,3.376471,0,0.04196,0,0,0,0.04177676,0.090064184,0.015734104,9,13,1843.13,16233,6240,510,31.7,0,0,16
8013,4.139286,0,0.041281,0,0,0,0.026549052,0.075365049,0.019697683,7,92,1167.65,5577,1300,56,70.2,36.9,0,68
8031,5.077962,0.742917,0.031036,46.74553,0,0,0.025301723,0.536396529,0.108797409,18,140,395.23,31162,10985,824,69.7,0,0,64
